const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x8DC9, //  跉 
  0x8DCA, //  跊 
  0x8DCB, //  跋 
  0x8DCC, //  跌 
  0x8DCD, //  跍 
  0x8DCE, //  跎 
  0x8DCF, //  跏 
  0x8DD0, //  跐 
  0x8DD1, //  跑 
  0x8DD2, //  跒 
  0x8DD3, //  跓 
  0x8DD4, //  跔 
  0x8DD5, //  跕 
  0x8DD6, //  跖 
  0x8DD7, //  跗 
  0x8DD8, //  跘 
  0x8DD9, //  跙 
  0x8DDA, //  跚 
  0x8DDB, //  跛 
  0x8DDC, //  跜 
  0x8DDD, //  距 
  0x8DDE, //  跞 
  0x8DDF, //  跟 
  0x8DE0, //  跠 
  0x8DE1, //  跡 
  0x8DE2, //  跢 
  0x8DE3, //  跣 
  0x8DE4, //  跤 
  0x8DE5, //  跥 
  0x8DE6, //  跦 
  0x8DE7, //  跧 
  0x8DE8, //  跨 
  0x8DE9, //  跩 
  0x8DEA, //  跪 
  0x8DEB, //  跫 
  0x8DEC, //  跬 
  0x8DED, //  跭 
  0x8DEE, //  跮 
  0x8DEF, //  路 
  0x8DF0, //  跰 
  0x8DF1, //  跱 
  0x8DF2, //  跲 
  0x8DF3, //  跳 
  0x8DF4, //  跴 
  0x8DF5, //  践 
  0x8DF6, //  跶 
  0x8DF7, //  跷 
  0x8DF8, //  跸 
  0x8DF9, //  跹 
  0x8DFA, //  跺 
  0x8DFB, //  跻 
  0x8DFC, //  跼 
  0x8DFD, //  跽 
  0x8DFE, //  跾 
  0x8DFF, //  跿 
  0x8E00, //  踀 
  0x8E01, //  踁 
  0x8E02, //  踂 
  0x8E03, //  踃 
  0x8E04, //  踄 
  0x8E05, //  踅 
  0x8E06, //  踆 
  0x8E07, //  踇 
  0x8E08, //  踈 
  0x8E09, //  踉 
  0x8E0A, //  踊 
  0x8E0B, //  踋 
  0x8E0C, //  踌 
  0x8E0D, //  踍 
  0x8E0E, //  踎 
  0x8E0F, //  踏 
  0x8E10, //  踐 
  0x8E11, //  踑 
  0x8E12, //  踒 
  0x8E13, //  踓 
  0x8E14, //  踔 
  0x8E15, //  踕 
  0x8E16, //  踖 
  0x8E17, //  踗 
  0x8E18, //  踘 
  0x8E19, //  踙 
  0x8E1A, //  踚 
  0x8E1B, //  踛 
  0x8E1C, //  踜 
  0x8E1D, //  踝 
  0x8E1E, //  踞 
  0x8E1F, //  踟 
  0x8E20, //  踠 
  0x8E21, //  踡 
  0x8E22, //  踢 
  0x8E23, //  踣 
  0x8E24, //  踤 
  0x8E25, //  踥 
  0x8E26, //  踦 
  0x8E27, //  踧 
  0x8E28, //  踨 
  0x8E29, //  踩 
  0x8E2A, //  踪 
  0x8E2B, //  踫 
  0x8E2C, //  踬 
  0x8E2D, //  踭 
  0x8E2E, //  踮 
  0x8E2F, //  踯 
  0x8E30, //  踰 
  0x8E31, //  踱 
  0x8E32, //  踲 
  0x8E33, //  踳 
  0x8E34, //  踴 
  0x8E35, //  踵 
  0x8E36, //  踶 
  0x8E37, //  踷 
  0x8E38, //  踸 
  0x8E39, //  踹 
  0x8E3A, //  踺 
  0x8E3B, //  踻 
  0x8E3C, //  踼 
  0x8E3D, //  踽 
  0x8E3E, //  踾 
  0x8E3F, //  踿 
  0x8E40, //  蹀 
  0x8E41, //  蹁 
  0x8E42, //  蹂 
  0x8E43, //  蹃 
  0x8E44, //  蹄 
  0x8E45, //  蹅 
  0x8E46, //  蹆 
  0x8E47, //  蹇 
  0x8E48, //  蹈 
  0x8E49, //  蹉 
  0x8E4A, //  蹊 
  0x8E4B, //  蹋 
  0x8E4C, //  蹌 
  0x8E4D, //  蹍 
  0x8E4E, //  蹎 
  0x8E4F, //  蹏 
  0x8E50, //  蹐 
  0x8E51, //  蹑 
  0x8E52, //  蹒 
  0x8E53, //  蹓 
  0x8E54, //  蹔 
  0x8E55, //  蹕 
  0x8E56, //  蹖 
  0x8E57, //  蹗 
  0x8E58, //  蹘 
  0x8E59, //  蹙 
  0x8E5A, //  蹚 
  0x8E5B, //  蹛 
  0x8E5C, //  蹜 
  0x8E5D, //  蹝 
  0x8E5E, //  蹞 
  0x8E5F, //  蹟 
  0x8E60, //  蹠 
  0x8E61, //  蹡 
  0x8E62, //  蹢 
  0x8E63, //  蹣 
  0x8E64, //  蹤 
  0x8E65, //  蹥 
  0x8E66, //  蹦 
  0x8E67, //  蹧 
  0x8E68, //  蹨 
  0x8E69, //  蹩 
  0x8E6A, //  蹪 
  0x8E6B, //  蹫 
  0x8E6C, //  蹬 
  0x8E6D, //  蹭 
  0x8E6E, //  蹮 
  0x8E6F, //  蹯 
  0x8E70, //  蹰 
  0x8E71, //  蹱 
  0x8E72, //  蹲 
  0x8E73, //  蹳 
  0x8E74, //  蹴 
  0x8E75, //  蹵 
  0x8E76, //  蹶 
  0x8E77, //  蹷 
  0x8E78, //  蹸 
  0x8E79, //  蹹 
  0x8E7A, //  蹺 
  0x8E7B, //  蹻 
  0x8E7C, //  蹼 
  0x8E7D, //  蹽 
  0x8E7E, //  蹾 
  0x8E7F, //  蹿 
  0x8E80, //  躀 
  0x8E81, //  躁 
  0x8E82, //  躂 
  0x8E83, //  躃 
  0x8E84, //  躄 
  0x8E85, //  躅 
  0x8E86, //  躆 
  0x8E87, //  躇 
  0x8E88, //  躈 
  0x8E89, //  躉 
  0x8E8A, //  躊 
  0x8E8B, //  躋 
  0x8E8C, //  躌 
  0x8E8D, //  躍 
  0x8E8E, //  躎 
  0x8E8F, //  躏 
  0x8E90, //  躐 
  0x8E91, //  躑 
  0x8E92, //  躒 
  0x8E93, //  躓 
  0x8E94, //  躔 
  0x8E95, //  躕 
  0x8E96, //  躖 
  0x8E97, //  躗 
  0x8E98, //  躘 
  0x8E99, //  躙 
  0x8E9A, //  躚 
  0x8E9B, //  躛 
  0x8E9C, //  躜 
  0x8E9D, //  躝 
  0x8E9E, //  躞 
  0x8E9F, //  躟 
  0x8EA0, //  躠 
  0x8EA1, //  躡 
  0x8EA2, //  躢 
  0x8EA3, //  躣 
  0x8EA4, //  躤 
  0x8EA5, //  躥 
  0x8EA6, //  躦 
  0x8EA7, //  躧 
  0x8EA8, //  躨 
  0x8EA9, //  躩 
  0x8EAA, //  躪 
  0x8EAB, //  身 
  0x8EAC, //  躬 
  0x8EAD, //  躭 
  0x8EAE, //  躮 
  0x8EAF, //  躯 
  0x8EB0, //  躰 
  0x8EB1, //  躱 
  0x8EB2, //  躲 
  0x8EB3, //  躳 
  0x8EB4, //  躴 
  0x8EB5, //  躵 
  0x8EB6, //  躶 
  0x8EB7, //  躷 
  0x8EB8, //  躸 
  0x8EB9, //  躹 
  0x8EBA, //  躺 
  0x8EBB, //  躻 
  0x8EBC, //  躼 
  0x8EBD, //  躽 
  0x8EBE, //  躾 
  0x8EBF, //  躿 
  0x8EC0, //  軀 
  0x8EC1, //  軁 
  0x8EC2, //  軂 
  0x8EC3, //  軃 
  0x8EC4, //  軄 
  0x8EC5, //  軅 
  0x8EC6, //  軆 
  0x8EC7, //  軇 
  0x8EC8, //  軈 
  0x8EC9, //  軉 
  0x8ECA, //  車 
  0x8ECB, //  軋 
  0x8ECC, //  軌 
  0x8ECD, //  軍 
  0x8ECE, //  軎 
  0x8ECF, //  軏 
  0x8ED0, //  軐 
  0x8ED1, //  軑 
  0x8ED2, //  軒 
  0x8ED3, //  軓 
  0x8ED4, //  軔 
  0x8ED5, //  軕 
  0x8ED6, //  軖 
  0x8ED7, //  軗 
  0x8ED8, //  軘 
  0x8ED9, //  軙 
  0x8EDA, //  軚 
  0x8EDB, //  軛 
  0x8EDC, //  軜 
  0x8EDD, //  軝 
  0x8EDE, //  軞 
  0x8EDF, //  軟 
  0x8EE0, //  軠 
  0x8EE1, //  軡 
  0x8EE2, //  転 
  0x8EE3, //  軣 
  0x8EE4, //  軤 
  0x8EE5, //  軥 
  0x8EE6, //  軦 
  0x8EE7, //  軧 
  0x8EE8, //  軨 
  0x8EE9, //  軩 
  0x8EEA, //  軪 
  0x8EEB, //  軫 
  0x8EEC, //  軬 
  0x8EED, //  軭 
  0x8EEE, //  軮 
  0x8EEF, //  軯 
  0x8EF0, //  軰 
  0x8EF1, //  軱 
  0x8EF2, //  軲 
  0x8EF3, //  軳 
  0x8EF4, //  軴 
  0x8EF5, //  軵 
  0x8EF6, //  軶 
  0x8EF7, //  軷 
  0x8EF8, //  軸 
  0x8EF9, //  軹 
  0x8EFA, //  軺 
  0x8EFB, //  軻 
  0x8EFC, //  軼 
  0x8EFD, //  軽 
  0x8EFE, //  軾 
  0x8EFF, //  軿 
  0x8F00, //  輀 
  0x8F01, //  輁 
  0x8F02, //  輂 
  0x8F03, //  較 
  0x8F04, //  輄 
  0x8F05, //  輅 
  0x8F06, //  輆 
  0x8F07, //  輇 
  0x8F08, //  輈 
  0x8F09, //  載 
  0x8F0A, //  輊 
  0x8F0B, //  輋 
  0x8F0C, //  輌 
  0x8F0D, //  輍 
  0x8F0E, //  輎 
  0x8F0F, //  輏 
  0x8F10, //  輐 
  0x8F11, //  輑 
  0x8F12, //  輒 
  0x8F13, //  輓 
  0x8F14, //  輔 
  0x8F15, //  輕 
  0x8F16, //  輖 
  0x8F17, //  輗 
  0x8F18, //  輘 
  0x8F19, //  輙 
  0x8F1A, //  輚 
  0x8F1B, //  輛 
  0x8F1C, //  輜 
  0x8F1D, //  輝 
  0x8F1E, //  輞 
  0x8F1F, //  輟 
  0x8F20, //  輠 
  0x8F21, //  輡 
  0x8F22, //  輢 
  0x8F23, //  輣 
  0x8F24, //  輤 
  0x8F25, //  輥 
  0x8F26, //  輦 
  0x8F27, //  輧 
  0x8F28, //  輨 
  0x8F29, //  輩 
  0x8F2A, //  輪 
  0x8F2B, //  輫 
  0x8F2C, //  輬 
  0x8F2D, //  輭 
  0x8F2E, //  輮 
  0x8F2F, //  輯 
  0x8F30, //  輰 
  0x8F31, //  輱 
  0x8F32, //  輲 
  0x8F33, //  輳 
  0x8F34, //  輴 
  0x8F35, //  輵 
  0x8F36, //  輶 
  0x8F37, //  輷 
  0x8F38, //  輸 
  0x8F39, //  輹 
  0x8F3A, //  輺 
  0x8F3B, //  輻 
  0x8F3C, //  輼 
  0x8F3D, //  輽 
  0x8F3E, //  輾 
  0x8F3F, //  輿 
  0x8F40, //  轀 
  0x8F41, //  轁 
  0x8F42, //  轂 
  0x8F43, //  轃 
  0x8F44, //  轄 
  0x8F45, //  轅 
  0x8F46, //  轆 
  0x8F47, //  轇 
  0x8F48, //  轈 
  0x8F49, //  轉 
  0x8F4A, //  轊 
  0x8F4B, //  轋 
  0x8F4C, //  轌 
  0x8F4D, //  轍 
  0x8F4E, //  轎 
  0x8F4F, //  轏 
  0x8F50, //  轐 
  0x8F51, //  轑 
  0x8F52, //  轒 
  0x8F53, //  轓 
  0x8F54, //  轔 
  0x8F55, //  轕 
  0x8F56, //  轖 
  0x8F57, //  轗 
  0x8F58, //  轘 
  0x8F59, //  轙 
  0x8F5A, //  轚 
  0x8F5B, //  轛 
  0x8F5C, //  轜 
  0x8F5D, //  轝 
  0x8F5E, //  轞 
  0x8F5F, //  轟 
  0x8F60, //  轠 
  0x8F61, //  轡 
  0x8F62, //  轢 
  0x8F63, //  轣 
  0x8F64, //  轤 
  0x8F65, //  轥 
  0x8F66, //  车 
  0x8F67, //  轧 
  0x8F68, //  轨 
  0x8F69, //  轩 
  0x8F6A, //  轪 
  0x8F6B, //  轫 
  0x8F6C, //  转 
  0x8F6D, //  轭 
  0x8F6E, //  轮 
  0x8F6F, //  软 
  0x8F70, //  轰 
  0x8F71, //  轱 
  0x8F72, //  轲 
  0x8F73, //  轳 
  0x8F74, //  轴 
  0x8F75, //  轵 
  0x8F76, //  轶 
  0x8F77, //  轷 
  0x8F78, //  轸 
  0x8F79, //  轹 
  0x8F7A, //  轺 
  0x8F7B, //  轻 
  0x8F7C, //  轼 
  0x8F7D, //  载 
  0x8F7E, //  轾 
  0x8F7F, //  轿 
  0x8F80, //  辀 
  0x8F81, //  辁 
  0x8F82, //  辂 
  0x8F83, //  较 
  0x8F84, //  辄 
  0x8F85, //  辅 
  0x8F86, //  辆 
  0x8F87, //  辇 
  0x8F88, //  辈 
  0x8F89, //  辉 
  0x8F8A, //  辊 
  0x8F8B, //  辋 
  0x8F8C, //  辌 
  0x8F8D, //  辍 
  0x8F8E, //  辎 
  0x8F8F, //  辏 
  0x8F90, //  辐 
  0x8F91, //  辑 
  0x8F92, //  辒 
  0x8F93, //  输 
  0x8F94, //  辔 
  0x8F95, //  辕 
  0x8F96, //  辖 
  0x8F97, //  辗 
  0x8F98, //  辘 
  0x8F99, //  辙 
  0x8F9A, //  辚 
  0x8F9B, //  辛 
  0x8F9C, //  辜 
  0x8F9D, //  辝 
  0x8F9E, //  辞 
  0x8F9F, //  辟 
  0x8FA0, //  辠 
  0x8FA1, //  辡 
  0x8FA2, //  辢 
  0x8FA3, //  辣 
  0x8FA4, //  辤 
  0x8FA5, //  辥 
  0x8FA6, //  辦 
  0x8FA7, //  辧 
  0x8FA8, //  辨 
  0x8FA9, //  辩 
  0x8FAA, //  辪 
  0x8FAB, //  辫 
  0x8FAC, //  辬 
  0x8FAD, //  辭 
  0x8FAE, //  辮 
  0x8FAF, //  辯 
  0x8FB0, //  辰 
  0x8FB1, //  辱 
  0x8FB2, //  農 
  0x8FB3, //  辳 
  0x8FB4, //  辴 
  0x8FB5, //  辵 
  0x8FB6, //  辶 
  0x8FB7, //  辷 
  0x8FB8, //  辸 
  0x8FB9, //  边 
  0x8FBA, //  辺 
  0x8FBB, //  辻 
  0x8FBC, //  込 
  0x8FBD, //  辽 
  0x8FBE, //  达 
  0x8FBF, //  辿 
  0x8FC0, //  迀 
  0x8FC1, //  迁 
  0x8FC2, //  迂 
  0x8FC3, //  迃 
  0x8FC4, //  迄 
  0x8FC5, //  迅 
  0x8FC6, //  迆 
  0x8FC7, //  过 
  0x8FC8, //  迈 
  0x8FC9, //  迉 
  0x8FCA, //  迊 
  0x8FCB, //  迋 
  0x8FCC, //  迌 
  0x8FCD, //  迍 
  0x8FCE, //  迎 
  0x8FCF, //  迏 
  0x8FD0, //  运 
  0x8FD1, //  近 
  0x8FD2, //  迒 
  0x8FD3, //  迓 
  0x8FD4, //  返 
  0x8FD5, //  迕 
  0x8FD6, //  迖 
  0x8FD7, //  迗 
  0x8FD8, //  还 
  0x8FD9, //  这 
  0x8FDA, //  迚 
  0x8FDB, //  进 
  0x8FDC, //  远 
  0x8FDD, //  违 
  0x8FDE, //  连 
  0x8FDF, //  迟 
  0x8FE0, //  迠 
  0x8FE1, //  迡 
  0x8FE2, //  迢 
  0x8FE3, //  迣 
  0x8FE4, //  迤 
  0x8FE5, //  迥 
  0x8FE6, //  迦 
  0x8FE7, //  迧 
  0x8FE8, //  迨 
  0x8FE9, //  迩 
  0x8FEA, //  迪 
  0x8FEB, //  迫 
  0x8FEC, //  迬 
  0x8FED, //  迭 
  0x8FEE, //  迮 
  0x8FEF, //  迯 
  0x8FF0, //  述 
  0x8FF1, //  迱 
  0x8FF2, //  迲 
  0x8FF3, //  迳 
  0x8FF4, //  迴 
  0x8FF5, //  迵 
  0x8FF6, //  迶 
  0x8FF7, //  迷 
  0x8FF8, //  迸 
  0x8FF9, //  迹 
  0x8FFA, //  迺 
  0x8FFB, //  迻 
  0x8FFC, //  迼 
  0x8FFD, //  追 
  0x8FFE, //  迾 
  0x8FFF, //  迿 
  0x9000, //  退 
  0x9001, //  送 
  0x9002, //  适 
  0x9003, //  逃 
  0x9004, //  逄 
  0x9005, //  逅 
  0x9006, //  逆 
  0x9007, //  逇 
  0x9008, //  逈 
  0x9009, //  选 
  0x900A, //  逊 
  0x900B, //  逋 
  0x900C, //  逌 
  0x900D, //  逍 
  0x900E, //  逎 
  0x900F, //  透 
  0x9010, //  逐 
  0x9011, //  逑 
  0x9012, //  递 
  0x9013, //  逓 
  0x9014, //  途 
  0x9015, //  逕 
  0x9016, //  逖 
  0x9017, //  逗 
  0x9018, //  逘 
  0x9019, //  這 
  0x901A, //  通 
  0x901B, //  逛 
  0x901C, //  逜 
  0x901D, //  逝 
  0x901E, //  逞 
  0x901F, //  速 
  0x9020, //  造 
  0x9021, //  逡 
  0x9022, //  逢 
  0x9023, //  連 
  0x9024, //  逤 
  0x9025, //  逥 
  0x9026, //  逦 
  0x9027, //  逧 
  0x9028, //  逨 
  0x9029, //  逩 
  0x902A, //  逪 
  0x902B, //  逫 
  0x902C, //  逬 
  0x902D, //  逭 
  0x902E, //  逮 
  0x902F, //  逯 
  0x9030, //  逰 
  0x9031, //  週 
  0x9032, //  進 
  0x9033, //  逳 
  0x9034, //  逴 
  0x9035, //  逵 
  0x9036, //  逶 
  0x9037, //  逷 
  0x9038, //  逸 
  0x9039, //  逹 
  0x903A, //  逺 
  0x903B, //  逻 
  0x903C, //  逼 
  0x903D, //  逽 
  0x903E, //  逾 
  0x903F, //  逿 
  0x9040, //  遀 
  0x9041, //  遁 
  0x9042, //  遂 
  0x9043, //  遃 
  0x9044, //  遄 
  0x9045, //  遅 
  0x9046, //  遆 
  0x9047, //  遇 
  0x9048, //  遈 
  0x9049, //  遉 
  0x904A, //  遊 
  0x904B, //  運 
  0x904C, //  遌 
  0x904D, //  遍 
  0x904E, //  過 
  0x904F, //  遏 
  0x9050, //  遐 
  0x9051, //  遑 
  0x9052, //  遒 
  0x9053, //  道 
  0x9054, //  達 
  0x9055, //  違 
  0x9056, //  遖 
  0x9057, //  遗 
  0x9058, //  遘 
  0x9059, //  遙 
  0x905A, //  遚 
  0x905B, //  遛 
  0x905C, //  遜 
  0x905D, //  遝 
  0x905E, //  遞 
  0x905F, //  遟 
  0x9060, //  遠 
  0x9061, //  遡 
  0x9062, //  遢 
  0x9063, //  遣 
  0x9064, //  遤 
  0x9065, //  遥 
  0x9066, //  遦 
  0x9067, //  遧 
  0x9068, //  遨 
  0x9069, //  適 
  0x906A, //  遪 
  0x906B, //  遫 
  0x906C, //  遬 
  0x906D, //  遭 
  0x906E, //  遮 
  0x906F, //  遯 
  0x9070, //  遰 
  0x9071, //  遱 
  0x9072, //  遲 
  0x9073, //  遳 
  0x9074, //  遴 
  0x9075, //  遵 
  0x9076, //  遶 
  0x9077, //  遷 
  0x9078, //  選 
  0x9079, //  遹 
  0x907A, //  遺 
  0x907B, //  遻 
  0x907C, //  遼 
  0x907D, //  遽 
  0x907E, //  遾 
  0x907F, //  避 
  0x9080, //  邀 
  0x9081, //  邁 
  0x9082, //  邂 
  0x9083, //  邃 
  0x9084, //  還 
  0x9085, //  邅 
  0x9086, //  邆 
  0x9087, //  邇 
  0x9088, //  邈 
  0x9089, //  邉 
  0x908A, //  邊 
  0x908B, //  邋 
  0x908C, //  邌 
  0x908D, //  邍 
  0x908E, //  邎 
  0x908F, //  邏 
  0x9090, //  邐 
  0x9091, //  邑 
  0x9092, //  邒 
  0x9093, //  邓 
  0x9094, //  邔 
  0x9095, //  邕 
  0x9096, //  邖 
  0x9097, //  邗 
  0x9098, //  邘 
  0x9099, //  邙 
  0x909A, //  邚 
  0x909B, //  邛 
  0x909C, //  邜 
  0x909D, //  邝 
  0x909E, //  邞 
  0x909F, //  邟 
  0x90A0, //  邠 
  0x90A1, //  邡 
  0x90A2, //  邢 
  0x90A3, //  那 
  0x90A4, //  邤 
  0x90A5, //  邥 
  0x90A6, //  邦 
  0x90A7, //  邧 
  0x90A8, //  邨 
  0x90A9, //  邩 
  0x90AA, //  邪 
  0x90AB, //  邫 
  0x90AC, //  邬 
  0x90AD, //  邭 
  0x90AE, //  邮 
  0x90AF, //  邯 
  0x90B0, //  邰 
  0x90B1, //  邱 
  0x90B2, //  邲 
  0x90B3, //  邳 
  0x90B4, //  邴 
  0x90B5, //  邵 
  0x90B6, //  邶 
  0x90B7, //  邷 
  0x90B8, //  邸 
  0x90B9, //  邹 
  0x90BA, //  邺 
  0x90BB, //  邻 
  0x90BC, //  邼 
  0x90BD, //  邽 
  0x90BE, //  邾 
  0x90BF, //  邿 
  0x90C0, //  郀 
  0x90C1, //  郁 
  0x90C2, //  郂 
  0x90C3, //  郃 
  0x90C4, //  郄 
  0x90C5, //  郅 
  0x90C6, //  郆 
  0x90C7, //  郇 
  0x90C8, //  郈 
  0x90C9, //  郉 
  0x90CA, //  郊 
  0x90CB, //  郋 
  0x90CC, //  郌 
  0x90CD, //  郍 
  0x90CE, //  郎 
  0x90CF, //  郏 
  0x90D0, //  郐 
  0x90D1, //  郑 
  0x90D2, //  郒 
  0x90D3, //  郓 
  0x90D4, //  郔 
  0x90D5, //  郕 
  0x90D6, //  郖 
  0x90D7, //  郗 
  0x90D8, //  郘 
  0x90D9, //  郙 
  0x90DA, //  郚 
  0x90DB, //  郛 
  0x90DC, //  郜 
  0x90DD, //  郝 
  0x90DE, //  郞 
  0x90DF, //  郟 
  0x90E0, //  郠 
  0x90E1, //  郡 
  0x90E2, //  郢 
  0x90E3, //  郣 
  0x90E4, //  郤 
  0x90E5, //  郥 
  0x90E6, //  郦 
  0x90E7, //  郧 
  0x90E8, //  部 
  0x90E9, //  郩 
  0x90EA, //  郪 
  0x90EB, //  郫 
  0x90EC, //  郬 
  0x90ED, //  郭 
  0x90EE, //  郮 
  0x90EF, //  郯 
  0x90F0, //  郰 
  0x90F1, //  郱 
  0x90F2, //  郲 
  0x90F3, //  郳 
  0x90F4, //  郴 
  0x90F5, //  郵 
  0x90F6, //  郶 
  0x90F7, //  郷 
  0x90F8, //  郸 
  0x90F9, //  郹 
  0x90FA, //  郺 
  0x90FB, //  郻 
  0x90FC, //  郼 
  0x90FD, //  都 
  0x90FE, //  郾 
  0x90FF, //  郿 
  0x9100, //  鄀 
  0x9101, //  鄁 
  0x9102, //  鄂 
  0x9103, //  鄃 
  0x9104, //  鄄 
  0x9105, //  鄅 
  0x9106, //  鄆 
  0x9107, //  鄇 
  0x9108, //  鄈 
  0x9109, //  鄉 
  0x910A, //  鄊 
  0x910B, //  鄋 
  0x910C, //  鄌 
  0x910D, //  鄍 
  0x910E, //  鄎 
  0x910F, //  鄏 
  0x9110, //  鄐 
  0x9111, //  鄑 
  0x9112, //  鄒 
  0x9113, //  鄓 
  0x9114, //  鄔 
  0x9115, //  鄕 
  0x9116, //  鄖 
  0x9117, //  鄗 
  0x9118, //  鄘 
  0x9119, //  鄙 
  0x911A, //  鄚 
  0x911B, //  鄛 
  0x911C, //  鄜 
  0x911D, //  鄝 
  0x911E, //  鄞 
  0x911F, //  鄟 
  0x9120, //  鄠 
  0x9121, //  鄡 
  0x9122, //  鄢 
  0x9123, //  鄣 
  0x9124, //  鄤 
  0x9125, //  鄥 
  0x9126, //  鄦 
  0x9127, //  鄧 
  0x9128, //  鄨 
  0x9129, //  鄩 
  0x912A, //  鄪 
  0x912B, //  鄫 
  0x912C, //  鄬 
  0x912D, //  鄭 
  0x912E, //  鄮 
  0x912F, //  鄯 
  0x9130, //  鄰 
  0x9131, //  鄱 
  0x9132, //  鄲 
  0x9133, //  鄳 
  0x9134, //  鄴 
  0x9135, //  鄵 
  0x9136, //  鄶 
  0x9137, //  鄷 
  0x9138, //  鄸 
  0x9139, //  鄹 
  0x913A, //  鄺 
  0x913B, //  鄻 
  0x913C, //  鄼 
  0x913D, //  鄽 
  0x913E, //  鄾 
  0x913F, //  鄿 
  0x9140, //  酀 
  0x9141, //  酁 
  0x9142, //  酂 
  0x9143, //  酃 
  0x9144, //  酄 
  0x9145, //  酅 
  0x9146, //  酆 
  0x9147, //  酇 
  0x9148, //  酈 
  0x9149, //  酉 
  0x914A, //  酊 
  0x914B, //  酋 
  0x914C, //  酌 
  0x914D, //  配 
  0x914E, //  酎 
  0x914F, //  酏 
  0x9150, //  酐 
  0x9151, //  酑 
  0x9152, //  酒 
  0x9153, //  酓 
  0x9154, //  酔 
  0x9155, //  酕 
  0x9156, //  酖 
  0x9157, //  酗 
  0x9158, //  酘 
  0x9159, //  酙 
  0x915A, //  酚 
  0x915B, //  酛 
  0x915C, //  酜 
  0x915D, //  酝 
  0x915E, //  酞 
  0x915F, //  酟 
  0x9160, //  酠 
  0x9161, //  酡 
  0x9162, //  酢 
  0x9163, //  酣 
  0x9164, //  酤 
  0x9165, //  酥 
  0x9166, //  酦 
  0x9167, //  酧 
  0x9168, //  酨 
  0x9169, //  酩 
  0x916A, //  酪 
  0x916B, //  酫 
  0x916C, //  酬 
  0x916D, //  酭 
  0x916E, //  酮 
  0x916F, //  酯 
  0x9170, //  酰 
  0x9171, //  酱 
  0x9172, //  酲 
  0x9173, //  酳 
  0x9174, //  酴 
  0x9175, //  酵 
  0x9176, //  酶 
  0x9177, //  酷 
  0x9178, //  酸 
  0x9179, //  酹 
  0x917A, //  酺 
  0x917B, //  酻 
  0x917C, //  酼 
  0x917D, //  酽 
  0x917E, //  酾 
  0x917F, //  酿 
  0x9180, //  醀 
  0x9181, //  醁 
  0x9182, //  醂 
  0x9183, //  醃 
  0x9184, //  醄 
  0x9185, //  醅 
  0x9186, //  醆 
  0x9187, //  醇 
  0x9188, //  醈 
  0x9189, //  醉 
  0x918A, //  醊 
  0x918B, //  醋 
  0x918C, //  醌 
  0x918D, //  醍 
  0x918E, //  醎 
  0x918F, //  醏 
  0x9190, //  醐 
  0x9191, //  醑 
  0x9192, //  醒 
  0x9193, //  醓 
  0x9194, //  醔 
  0x9195, //  醕 
  0x9196, //  醖 
  0x9197, //  醗 
  0x9198, //  醘 
  0x9199, //  醙 
  0x919A, //  醚 
  0x919B, //  醛 
  0x919C, //  醜 
  0x919D, //  醝 
  0x919E, //  醞 
  0x919F, //  醟 
  0x91A0, //  醠 
  0x91A1, //  醡 
  0x91A2, //  醢 
  0x91A3, //  醣 
  0x91A4, //  醤 
  0x91A5, //  醥 
  0x91A6, //  醦 
  0x91A7, //  醧 
  0x91A8, //  醨 
  0x91A9, //  醩 
  0x91AA, //  醪 
  0x91AB, //  醫 
  0x91AC, //  醬 
  0x91AD, //  醭 
  0x91AE, //  醮 
  0x91AF, //  醯 
  0x91B0, //  醰 
  0x91B1, //  醱 
  0x91B2, //  醲 
  0x91B3, //  醳 
  0x91B4, //  醴 
  0x91B5, //  醵 
  0x91B6, //  醶 
  0x91B7, //  醷 
  0x91B8, //  醸 
  0x91B9, //  醹 
  0x91BA, //  醺 
  0x91BB, //  醻 
  0x91BC, //  醼 
  0x91BD, //  醽 
  0x91BE, //  醾 
  0x91BF, //  醿 
  0x91C0, //  釀 
  0x91C1, //  釁 
  0x91C2, //  釂 
  0x91C3, //  釃 
  0x91C4, //  釄 
  0x91C5, //  釅 
  0x91C6, //  釆 
  0x91C7, //  采 
  0x91C8, //  釈 
  0x91C9, //  釉 
  0x91CA, //  释 
  0x91CB, //  釋 
  0x91CC, //  里 
  0x91CD, //  重 
  0x91CE, //  野 
  0x91CF, //  量 
  0x91D0, //  釐 
  0x91D1, //  金 
  0x91D2, //  釒 
  0x91D3, //  釓 
  0x91D4, //  釔 
  0x91D5, //  釕 
  0x91D6, //  釖 
  0x91D7, //  釗 
  0x91D8, //  釘 
  0x91D9, //  釙 
  0x91DA, //  釚 
  0x91DB, //  釛 
  0x91DC, //  釜 
  0x91DD, //  針 
  0x91DE, //  釞 
  0x91DF, //  釟 
  0x91E0, //  釠 
  0x91E1, //  釡 
  0x91E2, //  釢 
  0x91E3, //  釣 
  0x91E4, //  釤 
  0x91E5, //  釥 
  0x91E6, //  釦 
  0x91E7, //  釧 
  0x91E8, //  釨 
  0x91E9, //  釩 
  0x91EA, //  釪 
  0x91EB, //  釫 
  0x91EC, //  釬 
  0x91ED, //  釭 
  0x91EE, //  釮 
  0x91EF, //  釯 
  0x91F0, //  釰 
  0x91F1, //  釱 
  0x91F2, //  釲 
